split,humidity_pct,temperature_c,salinity_uS_cm,conductivity_uS_cm,watered
train,3.5,23.7,114,135,0
train,17.4,19.9,55,66,1
train,15.7,21.2,17,9,1
train,27.5,19.5,0,0,1
train,19.1,20.5,24,35,1
train,20.6,17.3,66,78,1
train,4.6,22.3,129,132,0
train,2.0,23.2,93,112,0
train,25.7,19.5,89,105,1
train,7.0,22.5,118,154,0
train,34.0,18.6,49,58,1
train,26.6,19.7,53,71,1
train,2.5,21.7,43,46,0
train,32.7,19.5,5,15,1
train,0.0,23.3,177,221,0
train,26.5,22.5,47,51,1
train,28.8,19.4,74,61,1
train,20.2,19.6,31,28,1
train,3.9,23.4,140,151,0
train,4.5,19.4,149,156,0
train,3.3,22.5,162,203,0
train,7.1,22.5,125,146,0
train,5.7,22.3,163,190,0
train,4.9,24.0,124,154,0
train,35.0,20.2,22,30,1
train,4.5,19.0,73,98,0
train,12.4,23.1,89,108,0
train,27.0,19.9,32,27,1
train,41.9,21.4,0,0,1
train,30.3,19.9,79,90,1
train,34.3,21.9,28,30,1
train,30.8,20.7,57,53,1
train,30.5,19.2,34,24,1
train,20.6,19.9,29,42,1
train,35.0,19.9,0,13,1
train,7.9,20.2,94,129,0
train,4.6,22.3,74,84,0
train,3.7,22.3,153,155,0
train,0.0,20.6,115,143,0
train,23.1,21.8,10,0,1
train,6.2,21.7,106,112,0
train,0.0,21.9,88,105,0
train,7.3,23.7,102,126,0
train,12.1,20.2,41,71,1
train,7.3,24.0,102,121,0
train,10.9,18.2,62,55,1
train,34.3,20.7,15,16,1
train,5.8,19.0,192,208,0
train,24.3,20.1,16,12,1
train,0.0,19.5,199,223,0
train,0.7,20.8,139,168,0
train,20.7,18.9,37,46,1
train,41.0,18.4,46,58,1
train,5.5,21.8,140,190,1
train,21.7,20.6,46,51,1
train,7.3,23.3,43,66,0
train,35.6,19.9,61,72,1
train,25.7,20.8,69,90,1
train,23.0,20.0,0,13,1
train,26.0,21.0,49,45,1
train,4.0,24.6,159,204,0
train,32.0,19.5,17,30,1
train,10.1,18.5,59,63,1
train,23.6,20.7,48,53,1
train,5.9,17.4,118,142,0
train,3.0,21.8,208,230,0
train,9.3,23.6,136,162,0
train,3.6,23.5,78,104,0
train,4.8,20.1,114,138,0
train,3.3,21.8,96,118,0
train,32.5,18.5,55,69,1
train,4.2,22.7,53,77,0
train,35.5,20.0,20,15,1
train,23.6,21.8,76,108,1
train,14.6,20.1,44,52,1
train,4.4,21.4,96,97,0
train,7.3,22.8,82,114,0
train,38.9,19.7,5,6,1
train,18.6,18.9,86,107,1
train,4.8,20.6,85,98,0
train,32.6,18.8,44,51,1
train,27.3,20.2,0,0,1
train,9.1,21.3,100,108,1
train,3.8,22.3,165,198,0
train,9.5,20.1,30,33,1
train,1.5,22.8,149,197,0
train,41.5,19.7,1,9,1
train,4.4,24.9,88,107,0
train,8.9,22.4,129,144,0
train,24.7,19.7,0,6,1
train,2.2,22.8,102,120,0
train,2.7,23.9,84,79,0
train,7.9,22.8,123,164,0
train,7.3,22.7,55,70,0
train,4.6,23.0,78,106,0
train,3.4,19.4,84,106,0
train,35.2,19.5,28,25,1
train,13.2,21.7,47,29,1
train,5.5,22.0,149,154,0
train,11.4,20.1,75,88,1
train,5.0,22.2,71,76,0
train,36.4,21.7,93,101,1
train,5.5,20.4,86,68,0
train,24.8,21.0,0,0,1
train,1.0,20.1,46,43,0
train,25.8,20.0,53,59,1
train,7.3,19.3,168,225,0
train,37.8,18.5,28,24,1
train,3.6,20.0,152,171,0
train,19.7,18.9,19,25,1
train,29.6,20.4,0,9,1
train,27.0,20.5,23,23,1
train,32.0,20.6,56,80,1
train,30.7,21.3,22,11,1
train,5.7,19.9,134,149,0
train,5.9,19.7,188,200,0
train,6.7,22.9,66,69,0
train,6.4,23.1,84,110,0
train,20.7,17.1,9,1,1
train,27.4,20.8,13,2,1
train,29.8,19.3,37,39,1
train,43.6,20.3,17,31,1
train,25.0,22.1,18,30,1
train,37.6,20.0,50,68,1
train,40.3,21.2,58,60,1
train,4.9,20.7,108,137,0
train,25.9,22.5,74,90,1
train,24.7,19.0,0,0,1
train,5.8,26.5,132,160,0
train,6.9,20.4,88,88,0
train,30.3,19.9,51,44,1
train,30.4,21.6,16,23,1
train,16.7,20.1,51,69,1
train,18.3,23.0,24,41,1
train,5.0,23.0,110,135,0
train,5.0,21.7,55,74,0
train,20.3,21.0,30,33,1
train,42.3,21.3,67,66,1
train,30.8,18.7,14,8,1
train,33.8,18.2,75,67,1
train,2.6,21.7,163,194,0
train,24.8,20.4,19,32,1
train,0.9,23.1,112,145,0
train,3.0,21.9,72,94,0
train,3.8,22.1,152,161,0
train,4.5,19.5,132,147,0
train,46.5,19.3,0,0,1
train,8.1,21.3,208,249,0
train,6.3,23.2,76,95,0
train,27.1,20.7,49,47,1
train,55.4,19.9,0,0,1
train,5.9,20.7,143,172,0
train,4.4,22.0,146,180,0
train,7.0,22.9,128,161,0
train,20.6,21.7,62,58,1
train,6.1,21.2,109,133,0
train,0.9,23.2,120,135,0
train,2.4,22.9,148,176,0
train,9.3,19.7,67,63,1
train,6.4,19.9,136,131,0
train,28.1,20.3,0,8,1
train,7.3,21.0,156,201,0
train,31.9,21.4,50,62,1
train,7.5,22.0,49,52,0
train,7.5,19.4,168,222,0
train,1.9,22.4,171,193,0
train,44.4,19.7,49,68,1
train,10.8,19.2,43,36,1
train,0.4,22.4,192,262,0
train,3.8,19.5,58,66,0
train,44.6,18.9,0,0,1
train,31.2,21.3,27,20,0
train,9.5,20.2,144,161,0
train,4.9,21.1,120,144,0
train,17.7,20.1,49,60,1
train,23.1,20.6,15,12,1
train,15.9,20.2,69,83,1
train,15.2,20.7,45,50,1
train,7.3,19.8,71,83,0
train,3.2,20.4,89,114,0
train,2.9,18.9,146,160,0
train,7.7,20.7,184,208,0
train,7.4,24.4,28,17,0
train,7.3,25.2,235,263,0
train,3.6,22.3,115,116,0
train,31.2,20.5,17,30,1
train,4.4,22.3,110,111,0
train,6.5,23.1,96,135,0
train,28.6,18.7,58,52,1
train,18.2,19.7,62,59,1
train,23.9,18.5,0,3,1
train,25.4,18.6,62,83,1
train,20.7,21.6,69,74,1
train,6.6,22.1,121,156,0
train,8.8,22.5,106,115,0
train,4.6,20.5,66,75,1
train,7.5,22.5,181,201,0
train,4.6,23.0,79,95,0
train,4.0,25.1,66,67,0
train,5.9,21.9,107,134,0
train,8.7,22.1,82,96,0
train,5.6,24.7,128,160,0
train,31.2,22.5,39,41,1
train,34.4,19.7,52,49,1
train,3.7,22.6,116,158,0
train,12.8,22.3,61,77,1
train,4.8,22.8,147,179,0
train,11.8,19.7,18,25,1
train,52.5,20.8,9,15,1
train,4.6,22.1,159,211,0
train,17.5,18.4,14,17,1
train,17.6,19.0,80,97,1
train,13.0,17.4,66,86,0
train,41.5,20.4,20,18,1
train,52.2,19.4,33,38,1
train,5.9,22.1,108,146,0
train,14.8,18.4,110,108,1
train,5.6,19.4,34,34,1
train,25.6,19.7,32,37,1
train,4.6,19.7,148,171,0
train,21.5,20.5,81,109,1
train,5.6,21.3,157,160,0
train,32.0,22.9,8,0,1
train,3.9,25.1,150,193,0
train,24.8,21.5,77,72,1
train,17.0,19.5,61,70,1
train,1.5,23.2,18,43,0
train,28.1,19.8,26,28,1
train,2.1,23.9,80,111,0
train,35.9,20.1,23,34,1
train,13.8,19.5,26,30,1
train,6.0,22.1,99,119,0
train,4.9,22.2,55,46,0
train,5.8,20.0,218,238,0
train,2.8,23.1,119,160,0
train,31.5,21.1,43,52,1
train,39.0,19.0,26,54,1
train,0.5,22.4,111,145,0
train,30.1,19.0,61,73,1
train,1.7,22.1,163,208,0
train,32.7,20.7,74,87,1
train,5.1,21.9,176,241,0
train,42.8,21.2,27,35,1
train,29.2,20.3,42,45,1
train,0.8,21.2,168,207,0
train,19.6,21.7,20,21,1
train,35.0,20.3,0,6,1
train,7.6,22.6,113,124,0
train,0.0,22.2,111,132,0
train,41.1,21.0,6,22,1
train,2.3,21.7,103,120,0
train,7.1,23.8,142,188,0
train,12.5,21.5,136,163,0
train,20.7,18.5,85,95,1
train,6.2,23.8,179,210,0
train,0.0,23.6,121,149,0
train,23.9,20.7,36,23,1
train,28.3,19.9,71,99,1
